1765899495.868033 server started (20852): version 3.4, socket /tmp/tmux-1001/default, protocol 8
1765899495.868053 on Linux 6.11.0-1016-nvidia #16-Ubuntu SMP PREEMPT_DYNAMIC Sun Sep 21 17:06:33 UTC 2025
1765899495.868058 using libevent 2.1.12-stable poll
1765899495.868060 using ncurses 6.4 20240113
1765899495.869748 yylex_token: end at WS
1765899495.869750 yylex_token: command-prompt
1765899495.869751 yylex_token: end at WS
1765899495.869752 yylex_token: -I#S
1765899495.869754 yylex_token: end at WS
1765899495.869755 yylex_token: rename-session
1765899495.869756 yylex_token: end at WS
1765899495.869757 yylex_token: --
1765899495.869759 yylex_token: end at WS
1765899495.869760 yylex_token: %%
1765899495.869762 cmd_parse_build_commands 0:0: bind
1765899495.869763 cmd_parse_build_commands 0:1: -N
1765899495.869764 cmd_parse_build_commands 0:2: Rename current session
1765899495.869766 cmd_parse_build_commands 0:3: $
1765899495.869767 cmd_parse_build_commands 0:4 0:0: command-prompt
1765899495.869769 cmd_parse_build_commands 0:4 0:1: -I#S
1765899495.869771 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1765899495.869772 cmd_parse_build_commands 0:4 0:2 0:1: --
1765899495.869773 cmd_parse_build_commands 0:4 0:2 0:2: %%
1765899495.869775 cmd_parse_build_commands 0:0: command-prompt
1765899495.869777 cmd_parse_build_commands 0:1: -I#S
1765899495.869778 cmd_parse_build_commands 0:2 0:0: rename-session
1765899495.869779 cmd_parse_build_commands 0:2 0:1: --
1765899495.869781 cmd_parse_build_commands 0:2 0:2: %%
1765899495.869783 cmd_parse_build_commands 0:0: rename-session
1765899495.869784 cmd_parse_build_commands 0:1: --
1765899495.869785 cmd_parse_build_commands 0:2: %%
1765899495.869789 args_parse_flags: next --
1765899495.869790 args_parse: flags end at 2 of 3
1765899495.869791 args_parse: 2 = %% (type STRING)
1765899495.869794 cmd_parse_build_commands: rename-session "%%"
1765899495.869796 args_parse_flags: next -I#S
1765899495.869797 args_parse_flag_argument: -I = #S
1765899495.869798 args_parse: flags end at 2 of 3
1765899495.869801 args_parse: 2 = rename-session "%%" (type COMMANDS)
1765899495.869804 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1765899495.869805 args_parse_flags: next -N
1765899495.869807 args_parse_flag_argument: -N = Rename current session
1765899495.869808 args_parse_flags: next $
1765899495.869809 args_parse: flags end at 3 of 5
1765899495.869810 args_parse: 3 = $ (type STRING)
1765899495.869814 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1765899495.869818 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1765899495.869822 cmdq_get_command: [bind-key/0x60099efc7b50] group 58
1765899495.869824 cmdq_append <global>: [bind-key/0x60099efc7b50]
1765899495.869841 yylex_token: end at WS
1765899495.869842 yylex_token: bind
1765899495.869844 yylex_token: end at WS
1765899495.869845 yylex_token: -N
1765899495.869846 yylex_token: end at WS
1765899495.869848 yylex_token: Split window horizontally
1765899495.869849 yylex_get_word: %
1765899495.869851 yylex_token: end at WS
1765899495.869852 yylex_token: split-window
1765899495.869853 yylex_token: end at WS
1765899495.869855 yylex_token: -h
1765899495.869864 cmd_parse_build_commands 0:0: bind
1765899495.869865 cmd_parse_build_commands 0:1: -N
1765899495.869867 cmd_parse_build_commands 0:2: Split window horizontally
1765899495.869868 cmd_parse_build_commands 0:3: %
1765899495.869870 cmd_parse_build_commands 0:4 0:0: split-window
1765899495.869871 cmd_parse_build_commands 0:4 0:1: -h
1765899495.869873 cmd_parse_build_commands 0:0: split-window
1765899495.869875 cmd_parse_build_commands 0:1: -h
1765899495.869878 args_parse_flags: next -h
1765899495.869879 args_parse_flags: -h
1765899495.869881 args_parse: flags end at 2 of 2
1765899495.869883 cmd_parse_build_commands: split-window -h
1765899495.869884 args_parse_flags: next -N
1765899495.869886 args_parse_flag_argument: -N = Split window horizontally
1765899495.869887 args_parse_flags: next %
1765899495.869889 args_parse: flags end at 3 of 5
1765899495.869890 args_parse: 3 = % (type STRING)
1765899495.869892 args_parse: 4 = split-window -h (type COMMANDS)
1765899495.869896 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1765899495.869898 cmdq_get_command: [bind-key/0x60099efc2400] group 70
1765899495.869900 cmdq_append <global>: [bind-key/0x60099efc2400]
1765899495.869902 yylex_token: end at WS
1765899495.869903 yylex_token: bind
1765899495.869905 yylex_token: end at WS
1765899495.869906 yylex_token: -N
1765899495.869908 yylex_token: end at WS
1765899495.869909 yylex_token: Kill current window
1765899495.869910 yylex_token: end at WS
1765899495.869911 yylex_token: &
1765899495.869913 yylex_token: end at WS
1765899495.869914 yylex_token: confirm-before
1765899495.869916 yylex_token: end at WS
1765899495.869918 yylex_token: -pkill-window #W? (y/n)
1765899495.869919 yylex_token: end at WS
1765899495.869920 yylex_token: kill-window
1765899495.869922 cmd_parse_build_commands 0:0: bind
1765899495.869924 cmd_parse_build_commands 0:1: -N
1765899495.869926 cmd_parse_build_commands 0:2: Kill current window
1765899495.869927 cmd_parse_build_commands 0:3: &
1765899495.869929 cmd_parse_build_commands 0:4 0:0: confirm-before
1765899495.869930 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1765899495.869932 cmd_parse_build_commands 0:4 0:2: kill-window
1765899495.869934 cmd_parse_build_commands 0:0: confirm-before
1765899495.869935 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1765899495.869937 cmd_parse_build_commands 0:2: kill-window
1765899495.869939 args_parse_flags: next -pkill-window #W? (y/n)
1765899495.869941 args_parse_flag_argument: -p = kill-window #W? (y/n)
1765899495.869942 args_parse_flags: next kill-window
1765899495.869943 args_parse: flags end at 2 of 3
1765899495.869945 args_parse: 2 = kill-window (type STRING)
1765899495.869948 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1765899495.869950 args_parse_flags: next -N
1765899495.869952 args_parse_flag_argument: -N = Kill current window
1765899495.869953 args_parse_flags: next &
1765899495.869955 args_parse: flags end at 3 of 5
1765899495.869956 args_parse: 3 = & (type STRING)
1765899495.869959 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1765899495.869964 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1765899495.869967 cmdq_get_command: [bind-key/0x60099efc51f0] group 78
1765899495.869969 cmdq_append <global>: [bind-key/0x60099efc51f0]
1765899495.869971 yylex_token: end at WS
1765899495.869973 yylex_token: bind
1765899495.869975 yylex_token: end at WS
1765899495.869976 yylex_token: -N
1765899495.869978 yylex_token: end at WS
1765899495.869979 yylex_token: Prompt for window index to select
1765899495.869981 yylex_token: end at WS
1765899495.869982 yylex_token: '
1765899495.869984 yylex_token: end at WS
1765899495.869985 yylex_token: command-prompt
1765899495.869986 yylex_token: end at WS
1765899495.869987 yylex_token: -T
1765899495.869989 yylex_token: end at WS
1765899495.869990 yylex_token: window-target
1765899495.869991 yylex_token: end at WS
1765899495.869992 yylex_token: -pindex
1765899495.869994 yylex_token: end at WS
1765899495.869995 yylex_token: select-window
1765899495.869996 yylex_token: end at WS
1765899495.869997 yylex_token: -t
1765899495.869999 yylex_token: end at WS
1765899495.870000 yylex_token: :%%
1765899495.870002 cmd_parse_build_commands 0:0: bind
1765899495.870003 cmd_parse_build_commands 0:1: -N
1765899495.870005 cmd_parse_build_commands 0:2: Prompt for window index to select
1765899495.870006 cmd_parse_build_commands 0:3: '
1765899495.870008 cmd_parse_build_commands 0:4 0:0: command-prompt
1765899495.870009 cmd_parse_build_commands 0:4 0:1: -T
1765899495.870011 cmd_parse_build_commands 0:4 0:2: window-target
1765899495.870012 cmd_parse_build_commands 0:4 0:3: -pindex
1765899495.870014 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1765899495.870015 cmd_parse_build_commands 0:4 0:4 0:1: -t
1765899495.870016 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1765899495.870018 cmd_parse_build_commands 0:0: command-prompt
1765899495.870019 cmd_parse_build_commands 0:1: -T
1765899495.870021 cmd_parse_build_commands 0:2: window-target
1765899495.870022 cmd_parse_build_commands 0:3: -pindex
1765899495.870024 cmd_parse_build_commands 0:4 0:0: select-window
1765899495.870025 cmd_parse_build_commands 0:4 0:1: -t
1765899495.870026 cmd_parse_build_commands 0:4 0:2: :%%
1765899495.870028 cmd_parse_build_commands 0:0: select-window
1765899495.870029 cmd_parse_build_commands 0:1: -t
1765899495.870031 cmd_parse_build_commands 0:2: :%%
1765899495.870033 args_parse_flags: next -t
1765899495.870035 args_parse_flag_argument: -t = :%%
1765899495.870036 args_parse: flags end at 3 of 3
1765899495.870039 cmd_parse_build_commands: select-window -t ":%%"
1765899495.870041 args_parse_flags: next -T
1765899495.870042 args_parse_flag_argument: -T = window-target
1765899495.870044 args_parse_flags: next -pindex
1765899495.870045 args_parse_flag_argument: -p = index
1765899495.870047 args_parse: flags end at 4 of 5
1765899495.870049 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1765899495.870053 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1765899495.870054 args_parse_flags: next -N
1765899495.870056 args_parse_flag_argument: -N = Prompt for window index to select
1765899495.870057 args_parse_flags: next '
1765899495.870058 args_parse: flags end at 3 of 5
1765899495.870060 args_parse: 3 = ' (type STRING)
1765899495.870065 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1765899495.870072 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1765899495.870075 cmdq_get_command: [bind-key/0x60099efc9380] group 86
1765899495.870076 cmdq_append <global>: [bind-key/0x60099efc9380]
1765899495.870079 yylex_token: end at WS
1765899495.870081 yylex_token: bind
1765899495.870082 yylex_token: end at WS
1765899495.870083 yylex_token: -N
1765899495.870085 yylex_token: end at WS
1765899495.870086 yylex_token: Switch to previous client
1765899495.870088 yylex_token: end at WS
1765899495.870089 yylex_token: (
1765899495.870090 yylex_token: end at WS
1765899495.870091 yylex_token: switch-client
1765899495.870093 yylex_token: end at WS
1765899495.870094 yylex_token: -p
1765899495.870096 cmd_parse_build_commands 0:0: bind
1765899495.870097 cmd_parse_build_commands 0:1: -N
1765899495.870110 cmd_parse_build_commands 0:2: Switch to previous client
1765899495.870113 cmd_parse_build_commands 0:3: (
1765899495.870115 cmd_parse_build_commands 0:4 0:0: switch-client
1765899495.870116 cmd_parse_build_commands 0:4 0:1: -p
1765899495.870118 cmd_parse_build_commands 0:0: switch-client
1765899495.870119 cmd_parse_build_commands 0:1: -p
1765899495.870122 args_parse_flags: next -p
1765899495.870123 args_parse_flags: -p
1765899495.870125 args_parse: flags end at 2 of 2
1765899495.870127 cmd_parse_build_commands: switch-client -p
1765899495.870128 args_parse_flags: next -N
1765899495.870130 args_parse_flag_argument: -N = Switch to previous client
1765899495.870131 args_parse_flags: next (
1765899495.870132 args_parse: flags end at 3 of 5
1765899495.870134 args_parse: 3 = ( (type STRING)
1765899495.870136 args_parse: 4 = switch-client -p (type COMMANDS)
1765899495.870139 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1765899495.870142 cmdq_get_command: [bind-key/0x60099efc8660] group 98
1765899495.870143 cmdq_append <global>: [bind-key/0x60099efc8660]
1765899495.870145 yylex_token: end at WS
1765899495.870146 yylex_token: bind
1765899495.870147 yylex_token: end at WS
1765899495.870148 yylex_token: -N
1765899495.870150 yylex_token: end at WS
1765899495.870151 yylex_token: Switch to next client
1765899495.870152 yylex_token: end at WS
1765899495.870154 yylex_token: )
1765899495.870155 yylex_token: end at WS
1765899495.870156 yylex_token: switch-client
1765899495.870158 yylex_token: end at WS
1765899495.870159 yylex_token: -n
1765899495.870161 cmd_parse_build_commands 0:0: bind
1765899495.870162 cmd_parse_build_commands 0:1: -N
1765899495.870164 cmd_parse_build_commands 0:2: Switch to next client
1765899495.870165 cmd_parse_build_commands 0:3: )
1765899495.870167 cmd_parse_build_commands 0:4 0:0: switch-client
1765899495.870168 cmd_parse_build_commands 0:4 0:1: -n
1765899495.870170 cmd_parse_build_commands 0:0: switch-client
1765899495.870171 cmd_parse_build_commands 0:1: -n
1765899495.870174 args_parse_flags: next -n
1765899495.870175 args_parse_flags: -n
1765899495.870176 args_parse: flags end at 2 of 2
1765899495.870178 cmd_parse_build_commands: switch-client -n
1765899495.870180 args_parse_flags: next -N
1765899495.870181 args_parse_flag_argument: -N = Switch to next client
1765899495.870183 args_parse_flags: next )
1765899495.870184 args_parse: flags end at 3 of 5
1765899495.870185 args_parse: 3 = ) (type STRING)
1765899495.870187 args_parse: 4 = switch-client -n (type COMMANDS)
1765899495.870191 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1765899495.870193 cmdq_get_command: [bind-key/0x60099efc99c0] group 106
1765899495.870195 cmdq_append <global>: [bind-key/0x60099efc99c0]
1765899495.870196 yylex_token: end at WS
1765899495.870197 yylex_token: bind
1765899495.870198 yylex_token: end at WS
1765899495.870200 yylex_token: -N
1765899495.870201 yylex_token: end at WS
1765899495.870202 yylex_token: Rename current window
1765899495.870204 yylex_token: end at WS
1765899495.870205 yylex_token: ,
1765899495.870206 yylex_token: end at WS
1765899495.870207 yylex_token: command-prompt
1765899495.870209 yylex_token: end at WS
1765899495.870210 yylex_token: -I#W
1765899495.870211 yylex_token: end at WS
1765899495.870212 yylex_token: rename-window
1765899495.870214 yylex_token: end at WS
1765899495.870215 yylex_token: --
1765899495.870216 yylex_token: end at WS
1765899495.870217 yylex_token: %%
1765899495.870219 cmd_parse_build_commands 0:0: bind
1765899495.870221 cmd_parse_build_commands 0:1: -N
1765899495.870222 cmd_parse_build_commands 0:2: Rename current window
1765899495.870224 cmd_parse_build_commands 0:3: ,
1765899495.870225 cmd_parse_build_commands 0:4 0:0: command-prompt
1765899495.870227 cmd_parse_build_commands 0:4 0:1: -I#W
1765899495.870228 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1765899495.870230 cmd_parse_build_commands 0:4 0:2 0:1: --
1765899495.870231 cmd_parse_build_commands 0:4 0:2 0:2: %%
1765899495.870233 cmd_parse_build_commands 0:0: command-prompt
1765899495.870236 cmd_parse_build_commands 0:1: -I#W
1765899495.870238 cmd_parse_build_commands 0:2 0:0: rename-window
1765899495.870239 cmd_parse_build_commands 0:2 0:1: --
1765899495.870241 cmd_parse_build_commands 0:2 0:2: %%
1765899495.870243 cmd_parse_build_commands 0:0: rename-window
1765899495.870244 cmd_parse_build_commands 0:1: --
1765899495.870245 cmd_parse_build_commands 0:2: %%
1765899495.870248 args_parse_flags: next --
1765899495.870249 args_parse: flags end at 2 of 3
1765899495.870250 args_parse: 2 = %% (type STRING)
1765899495.870252 cmd_parse_build_commands: rename-window "%%"
1765899495.870254 args_parse_flags: next -I#W
1765899495.870255 args_parse_flag_argument: -I = #W
1765899495.870257 args_parse: flags end at 2 of 3
1765899495.870259 args_parse: 2 = rename-window "%%" (type COMMANDS)
1765899495.870262 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1765899495.870264 args_parse_flags: next -N
1765899495.870265 args_parse_flag_argument: -N = Rename current window
1765899495.870267 args_parse_flags: next ,
1765899495.870268 args_parse: flags end at 3 of 5
1765899495.870269 args_parse: 3 = , (type STRING)
1765899495.870272 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1765899495.870276 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1765899495.870279 cmdq_get_command: [bind-key/0x60099efca0c0] group 114
1765899495.870281 cmdq_append <global>: [bind-key/0x60099efca0c0]
1765899495.870284 yylex_token: end at WS
1765899495.870285 yylex_token: bind
1765899495.870286 yylex_token: end at WS
1765899495.870287 yylex_token: -N
1765899495.870289 yylex_token: end at WS
1765899495.870291 yylex_token: Delete the most recent paste buffer
1765899495.870292 yylex_token: end at WS
1765899495.870293 yylex_token: -
1765899495.870295 yylex_token: end at WS
1765899495.870296 yylex_token: delete-buffer
1765899495.870298 cmd_parse_build_commands 0:0: bind
1765899495.870299 cmd_parse_build_commands 0:1: -N
1765899495.870300 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1765899495.870302 cmd_parse_build_commands 0:3: -
1765899495.870303 cmd_parse_build_commands 0:4 0:0: delete-buffer
1765899495.870305 cmd_parse_build_commands 0:0: delete-buffer
1765899495.870307 args_parse: flags end at 1 of 1
1765899495.870309 cmd_parse_build_commands: delete-buffer
1765899495.870310 args_parse_flags: next -N
1765899495.870312 args_parse_flag_argument: -N = Delete the most recent paste buffer
1765899495.870313 args_parse_flags: next -
1765899495.870314 args_parse: flags end at 3 of 5
1765899495.870315 args_parse: 3 = - (type STRING)
1765899495.870317 args_parse: 4 = delete-buffer (type COMMANDS)
1765899495.870321 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1765899495.870322 cmdq_get_command: [bind-key/0x60099efcac30] group 126
1765899495.870324 cmdq_append <global>: [bind-key/0x60099efcac30]
1765899495.870326 yylex_token: end at WS
1765899495.870327 yylex_token: bind
1765899495.870328 yylex_token: end at WS
1765899495.870329 yylex_token: -N
1765899495.870331 yylex_token: end at WS
1765899495.870332 yylex_token: Move the current window
1765899495.870333 yylex_token: end at WS
1765899495.870335 yylex_token: .
1765899495.870336 yylex_token: end at WS
1765899495.870337 yylex_token: command-prompt
1765899495.870338 yylex_token: end at WS
1765899495.870339 yylex_token: -T
1765899495.870341 yylex_token: end at WS
1765899495.870342 yylex_token: target
1765899495.870343 yylex_token: end at WS
1765899495.870345 yylex_token: move-window
1765899495.870346 yylex_token: end at WS
1765899495.870347 yylex_token: -t
1765899495.870348 yylex_token: end at WS
1765899495.870349 yylex_token: %%
1765899495.870352 cmd_parse_build_commands 0:0: bind
1765899495.870353 cmd_parse_build_commands 0:1: -N
1765899495.870355 cmd_parse_build_commands 0:2: Move the current window
1765899495.870356 cmd_parse_build_commands 0:3: .
1765899495.870357 cmd_parse_build_commands 0:4 0:0: command-prompt
1765899495.870361 cmd_parse_build_commands 0:4 0:1: -T
1765899495.870362 cmd_parse_build_commands 0:4 0:2: target
1765899495.870364 cmd_parse_build_commands 0:4 0:3 0:0: move-window
